Year,Value,Metric,Type
1964,30.9,Annual_Growth,Number
1964,-,Avg_Stay,Number
1964,8435,By_Air,Number
1964,88.5,By_Air,Percent
1964,1091,By_Land,Number
1964,11.5,By_Land,Percent
1965,-1.4,Annual_Growth,Number
1965,-,Avg_Stay,Number
1965,8303,By_Air,Number
1965,88.4,By_Air,Percent
1965,1085,By_Land,Number
1965,11.6,By_Land,Percent
1966,33.9,Annual_Growth,Number
1966,-,Avg_Stay,Number
1966,11206,By_Air,Number
1966,89.2,By_Air,Percent
1966,1361,By_Land,Number
1966,10.8,By_Land,Percent
1967,44,Annual_Growth,Number
1967,-,Avg_Stay,Number
1967,15064,By_Air,Number
1967,83.3,By_Air,Percent
1967,3029,By_Land,Number
1967,16.7,By_Land,Percent
1968,33.8,Annual_Growth,Number
1968,-,Avg_Stay,Number
1968,19717,By_Air,Number
1968,81.4,By_Air,Percent
1968,4492,By_Land,Number
1968,18.6,By_Land,Percent
1969,44.2,Annual_Growth,Number
1969,-,Avg_Stay,Number
1969,28130,By_Air,Number
1969,80.6,By_Air,Percent
1969,6771,By_Land,Number
1969,19.4,By_Land,Percent
1970,31.7,Annual_Growth,Number
1970,-,Avg_Stay,Number
1970,36508,By_Air,Number
1970,79.4,By_Air,Percent
1970,9462,By_Land,Number
1970,20.6,By_Land,Percent
1971,8.6,Annual_Growth,Number
1971,-,Avg_Stay,Number
1971,40369,By_Air,Number
1971,80.9,By_Air,Percent
1971,9545,By_Land,Number
1971,19.1,By_Land,Percent
1972,6,Annual_Growth,Number
1972,-,Avg_Stay,Number
1972,42484,By_Air,Number
1972,80.3,By_Air,Percent
1972,10446,By_Land,Number
1972,19.7,By_Land,Percent
1973,28.6,Annual_Growth,Number
1973,-,Avg_Stay,Number
1973,55791,By_Air,Number
1973,82,By_Air,Percent
1973,12256,By_Land,Number
1973,18,By_Land,Percent
1974,32,Annual_Growth,Number
1974,13.2,Avg_Stay,Number
1974,74170,By_Air,Number
1974,82.6,By_Air,Percent
1974,15668,By_Land,Number
1974,17.4,By_Land,Percent
1975,2.9,Annual_Growth,Number
1975,13.05,Avg_Stay,Number
1975,78995,By_Air,Number
1975,85.5,By_Air,Percent
1975,13445,By_Land,Number
1975,14.5,By_Land,Percent
1976,13.7,Annual_Growth,Number
1976,12.41,Avg_Stay,Number
1976,90498,By_Air,Number
1976,86.1,By_Air,Percent
1976,14610,By_Land,Number
1976,13.9,By_Land,Percent
1977,23,Annual_Growth,Number
1977,11.6,Avg_Stay,Number
1977,110180,By_Air,Number
1977,85.2,By_Air,Percent
1977,19149,By_Land,Number
1977,14.8,By_Land,Percent
1978,20.7,Annual_Growth,Number
1978,11.84,Avg_Stay,Number
1978,130034,By_Air,Number
1978,83.3,By_Air,Percent
1978,26089,By_Land,Number
1978,16.7,By_Land,Percent
1979,3.9,Annual_Growth,Number
1979,12.02,Avg_Stay,Number
1979,137865,By_Air,Number
1979,85,By_Air,Percent
1979,24411,By_Land,Number
1979,15,By_Land,Percent
1980,0.4,Annual_Growth,Number
1980,11.18,Avg_Stay,Number
1980,139387,By_Air,Number
1980,85.6,By_Air,Percent
1980,23510,By_Land,Number
1980,14.4,By_Land,Percent
1981,-0.8,Annual_Growth,Number
1981,10.49,Avg_Stay,Number
1981,142084,By_Air,Number
1981,87.9,By_Air,Percent
1981,19585,By_Land,Number
1981,12.1,By_Land,Percent
1982,8.5,Annual_Growth,Number
1982,13.33,Avg_Stay,Number
1982,153509,By_Air,Number
1982,87.5,By_Air,Percent
1982,21939,By_Land,Number
1982,12.5,By_Land,Percent
1983,2.3,Annual_Growth,Number
1983,11.53,Avg_Stay,Number
1983,152470,By_Air,Number
1983,85,By_Air,Percent
1983,26935,By_Land,Number
1983,15,By_Land,Percent
1984,-1.5,Annual_Growth,Number
1984,11.55,Avg_Stay,Number
1984,149920,By_Air,Number
1984,84.9,By_Air,Percent
1984,26714,By_Land,Number
1984,15.1,By_Land,Percent
1985,2.5,Annual_Growth,Number
1985,11.3,Avg_Stay,Number
1985,151870,By_Air,Number
1985,83.9,By_Air,Percent
1985,29119,By_Land,Number
1985,16.1,By_Land,Percent
